case_id,duty_of_care,breach_of_duty,contributory_negligence
0001,1.0,1.0,0.0
0002,0.0,0.0,0.0
0029,1.0,1.0,0.0
0091,1.0,1.0,0.0
0101,1.0,1.0,1.0
0103,1.0,1.0,0.0
0104,1.0,0.0,1.0
0105,1.0,1.0,0.0
0110,1.0,1.0,0.0
0113,1.0,1.0,0.0
0114,1.0,1.0,1.0
0118,0.0,0.0,0.0
0120,1.0,1.0,0.0
0121,1.0,1.0,1.0
0124,1.0,1.0,1.0
0126,0.0,0.0,0.0
0129,1.0,1.0,0.0
0131,1.0,1.0,0.0
0132,1.0,1.0,0.0
0134,0.0,0.0,0.0
0140,1.0,1.0,0.0
0141,0.0,0.0,1.0
0143,1.0,1.0,1.0
0146,1.0,1.0,1.0
0148,1.0,1.0,0.0
0151,1.0,1.0,0.0
0153,1.0,1.0,0.0
0173,1.0,1.0,1.0
0174,1.0,1.0,0.0
0175,1.0,1.0,1.0
0178,0.0,0.0,0.0
0183,0.0,1.0,1.0
0186,1.0,1.0,0.0
0190,1.0,0.0,1.0
0191,1.0,1.0,0.0
0193,1.0,1.0,0.0
0194,0.0,0.0,0.0
0197,1.0,0.0,0.0
0199,0.0,0.0,1.0
0216,1.0,1.0,0.0
0223,1.0,1.0,0.0
0224,1.0,1.0,0.0
0225,0.0,0.0,0.0
0227,1.0,0.0,0.0
0229,1.0,1.0,1.0
0231,0.0,0.0,1.0
0232,1.0,1.0,1.0
0244,0.0,0.0,0.0
0247,0.0,0.0,1.0
0249,1.0,1.0,0.0
0259,0.0,0.0,0.0
0260,1.0,1.0,1.0
0261,1.0,0.0,0.0
0264,0.0,0.0,0.0
0265,0.0,0.0,1.0
0267,1.0,0.0,0.0
0268,1.0,1.0,0.0
0269,1.0,1.0,0.0
0270,0.0,1.0,1.0
0272,1.0,0.0,0.0
0274,1.0,0.0,1.0
0280,1.0,1.0,0.0
0284,1.0,0.0,1.0
0294,1.0,1.0,1.0
0295,0.0,0.0,0.0
0302,0.0,0.0,0.0
0312,1.0,1.0,0.0
0313,1.0,0.0,0.0
0316,1.0,1.0,0.0
0321,1.0,1.0,0.0
0323,0.0,0.0,0.0
0325,0.0,0.0,0.0
0326,1.0,1.0,1.0
0336,0.0,0.0,0.0
0337,0.0,0.0,0.0
0339,0.0,0.0,0.0
0356,0.0,0.0,0.0
0384,1.0,1.0,0.0
0386,1.0,1.0,0.0
0388,1.0,1.0,1.0
0389,1.0,1.0,0.0
0390,1.0,1.0,0.0
0395,1.0,0.0,1.0
0398,1.0,1.0,0.0
0400,0.0,0.0,0.0
0402,1.0,1.0,0.0
0403,1.0,1.0,0.0
0404,0.0,0.0,0.0
0406,0.0,0.0,0.0
0407,1.0,1.0,0.0
0408,1.0,1.0,0.0
0410,1.0,1.0,0.0
0411,1.0,1.0,0.0
0412,1.0,1.0,0.0
0413,1.0,1.0,0.0
0416,1.0,1.0,0.0
0417,1.0,1.0,0.0
0418,1.0,1.0,0.0
0423,1.0,0.0,1.0
0425,1.0,0.0,0.0
0426,0.0,1.0,0.0
0427,1.0,1.0,1.0
0428,1.0,1.0,0.0
0429,1.0,1.0,1.0
0430,1.0,1.0,0.0
0432,1.0,1.0,0.0
0434,0.0,0.0,0.0
0435,1.0,1.0,1.0
0437,1.0,1.0,0.0
0438,1.0,1.0,0.0
0448,1.0,1.0,0.0
0449,1.0,1.0,0.0
0451,1.0,1.0,0.0
0454,1.0,0.0,0.0
0455,1.0,1.0,0.0
0456,1.0,1.0,0.0
0457,1.0,1.0,0.0
0458,1.0,1.0,0.0
0464,1.0,1.0,0.0
0465,1.0,1.0,0.0
0466,1.0,1.0,1.0
0470,1.0,0.0,1.0
0474,1.0,1.0,0.0
0475,0.0,0.0,0.0
0477,1.0,1.0,1.0
0479,1.0,1.0,1.0
0481,1.0,1.0,0.0
0483,1.0,1.0,0.0
0485,1.0,1.0,1.0
0488,1.0,1.0,0.0
0489,1.0,1.0,0.0
0492,1.0,1.0,1.0
0496,1.0,1.0,0.0
0500,1.0,1.0,0.0
0502,1.0,1.0,1.0
0503,0.0,0.0,1.0
0504,1.0,1.0,0.0
0505,1.0,1.0,1.0
0506,1.0,1.0,1.0
0509,0.0,0.0,0.0
0510,1.0,1.0,0.0
0511,1.0,1.0,1.0
0512,1.0,1.0,1.0
0513,1.0,0.0,0.0
0514,1.0,1.0,0.0
0516,1.0,1.0,1.0
0517,0.0,0.0,0.0
0518,0.0,0.0,0.0
0519,1.0,1.0,1.0
0525,1.0,1.0,0.0
0526,1.0,1.0,0.0
0528,1.0,1.0,0.0
0529,1.0,0.0,0.0
0530,0.0,0.0,0.0
0536,1.0,0.0,1.0
0541,0.0,1.0,0.0
0545,1.0,1.0,0.0
0546,1.0,1.0,0.0
0547,1.0,1.0,0.0
0550,1.0,1.0,0.0
0556,1.0,1.0,1.0
0557,1.0,1.0,0.0
0558,1.0,1.0,1.0
0561,1.0,1.0,0.0
0562,1.0,1.0,1.0
0564,1.0,1.0,0.0
0565,1.0,1.0,0.0
0570,1.0,0.0,0.0
0571,1.0,1.0,0.0
0575,1.0,1.0,0.0
0577,0.0,0.0,0.0
0578,1.0,1.0,0.0
0588,1.0,1.0,0.0
0590,0.0,0.0,0.0
0592,0.0,0.0,0.0
0595,0.0,0.0,0.0
0601,1.0,1.0,0.0
0603,0.0,0.0,0.0
0607,1.0,1.0,0.0
0610,1.0,1.0,0.0
0613,1.0,0.0,0.0
0614,0.0,0.0,0.0
0618,1.0,0.0,0.0
0619,0.0,0.0,0.0
0623,1.0,1.0,0.0
0633,1.0,0.0,0.0
0634,0.0,0.0,0.0
0636,1.0,1.0,0.0
0640,1.0,1.0,0.0
0648,1.0,0.0,0.0
0655,1.0,1.0,0.0
0656,1.0,1.0,1.0
0658,1.0,1.0,0.0
0661,1.0,1.0,0.0
0668,0.0,0.0,0.0
0670,0.0,0.0,0.0
0672,0.0,0.0,0.0
0676,0.0,0.0,0.0
0677,0.0,0.0,0.0
0678,0.0,0.0,1.0
0679,1.0,1.0,1.0
0680,0.0,0.0,0.0
0681,1.0,0.0,0.0
0683,0.0,0.0,1.0
0684,1.0,1.0,1.0
0686,1.0,1.0,1.0
0689,1.0,1.0,0.0
0691,0.0,1.0,0.0
0694,1.0,1.0,0.0
0700,1.0,0.0,0.0
0702,1.0,1.0,0.0
0708,1.0,1.0,0.0
0715,0.0,0.0,0.0
0716,0.0,0.0,1.0
0717,1.0,0.0,0.0
0718,0.0,0.0,0.0
0721,1.0,0.0,0.0
0723,1.0,0.0,0.0
0729,1.0,0.0,0.0
0738,1.0,1.0,0.0
0740,1.0,1.0,0.0
0741,0.0,0.0,1.0
0757,1.0,1.0,0.0
0761,1.0,0.0,0.0
0764,1.0,0.0,0.0
0765,0.0,1.0,0.0
0769,0.0,0.0,1.0
0777,1.0,0.0,0.0
0782,1.0,1.0,0.0
0797,1.0,0.0,0.0
0805,0.0,0.0,1.0
0806,1.0,1.0,0.0
0810,1.0,1.0,1.0
0815,1.0,1.0,0.0
0816,1.0,0.0,0.0
0818,1.0,0.0,0.0
0819,1.0,1.0,0.0
0823,1.0,1.0,0.0
0825,1.0,1.0,0.0
0839,1.0,1.0,1.0
0840,0.0,0.0,1.0
0841,0.0,1.0,0.0
0850,1.0,0.0,0.0
0857,1.0,0.0,0.0
0858,1.0,1.0,0.0
0860,0.0,0.0,0.0
0864,0.0,0.0,0.0
0870,1.0,1.0,0.0
0871,1.0,1.0,1.0
0872,1.0,1.0,0.0
0873,1.0,1.0,0.0
0874,1.0,1.0,1.0
0875,1.0,1.0,0.0
0876,0.0,0.0,1.0
0878,0.0,0.0,0.0
0879,1.0,1.0,0.0
0881,1.0,1.0,1.0
0884,0.0,0.0,0.0
0885,1.0,0.0,0.0
0886,1.0,1.0,0.0
0887,1.0,0.0,0.0
0888,1.0,1.0,0.0
0891,1.0,1.0,1.0
0893,0.0,0.0,0.0
0895,1.0,0.0,1.0
0897,1.0,1.0,0.0
0898,1.0,0.0,1.0
0900,0.0,0.0,0.0
0902,1.0,1.0,0.0
0904,1.0,0.0,0.0
0905,1.0,1.0,0.0
0907,1.0,1.0,0.0
0912,1.0,1.0,0.0
0913,1.0,0.0,0.0
0915,1.0,1.0,0.0
0926,0.0,0.0,0.0
0928,1.0,1.0,0.0
0931,1.0,1.0,0.0
0942,1.0,1.0,0.0
0946,1.0,1.0,1.0
0947,1.0,0.0,1.0
0959,1.0,1.0,0.0
0960,1.0,1.0,0.0
0961,1.0,1.0,0.0
0965,1.0,1.0,0.0
0979,0.0,0.0,0.0
0996,1.0,1.0,0.0
1014,1.0,1.0,0.0
1020,1.0,1.0,0.0
1024,1.0,1.0,0.0
1039,0.0,0.0,1.0
1041,1.0,1.0,0.0
1042,1.0,1.0,0.0
1043,1.0,1.0,0.0
1044,1.0,1.0,1.0
1045,1.0,1.0,0.0
1046,0.0,0.0,0.0
1047,1.0,1.0,0.0
1050,1.0,1.0,0.0
1051,1.0,0.0,0.0
1056,1.0,1.0,0.0
1058,0.0,0.0,1.0
1059,0.0,0.0,1.0
1061,0.0,0.0,0.0
1062,0.0,0.0,0.0
1066,0.0,0.0,0.0
1067,0.0,0.0,0.0
1069,0.0,0.0,0.0
1070,0.0,0.0,0.0
1071,0.0,0.0,1.0
1073,0.0,0.0,1.0
1075,0.0,0.0,0.0
1076,1.0,0.0,0.0
1077,0.0,0.0,0.0
1079,0.0,0.0,1.0
1081,1.0,1.0,0.0
1083,0.0,0.0,0.0
1084,1.0,1.0,0.0
1085,0.0,0.0,1.0
1089,1.0,1.0,0.0
1092,0.0,0.0,0.0
1093,1.0,1.0,0.0
1094,1.0,0.0,0.0
1097,1.0,1.0,0.0
1100,1.0,1.0,1.0
1101,0.0,0.0,0.0
1104,1.0,0.0,0.0
1107,0.0,0.0,0.0
1112,1.0,1.0,0.0
1115,0.0,0.0,0.0
1117,0.0,0.0,1.0
1120,0.0,0.0,0.0
1124,1.0,1.0,0.0
1125,0.0,0.0,1.0
1127,0.0,0.0,0.0
1181,0.0,0.0,1.0
1190,1.0,1.0,0.0
1212,0.0,0.0,1.0
1213,0.0,0.0,0.0
1216,1.0,1.0,0.0
1225,0.0,0.0,0.0
1229,0.0,0.0,0.0
1232,1.0,0.0,0.0
1234,0.0,0.0,0.0
1236,1.0,1.0,1.0
1237,1.0,1.0,0.0
1241,1.0,0.0,0.0
1242,0.0,0.0,0.0
1244,1.0,0.0,1.0
1247,0.0,0.0,0.0
1252,1.0,1.0,0.0
1259,1.0,1.0,1.0
1263,0.0,0.0,0.0
1264,1.0,1.0,0.0
1266,1.0,1.0,0.0
1269,1.0,0.0,0.0
1275,0.0,0.0,1.0
1279,1.0,1.0,0.0
1281,1.0,0.0,1.0
1283,1.0,1.0,0.0
1285,1.0,1.0,1.0
1289,1.0,1.0,0.0
1293,0.0,0.0,0.0
1302,1.0,0.0,1.0
1303,1.0,0.0,0.0
1310,0.0,0.0,0.0
1313,1.0,1.0,0.0
1316,1.0,0.0,0.0
1317,0.0,0.0,0.0
1321,1.0,1.0,0.0
1322,1.0,0.0,1.0
1323,0.0,0.0,0.0
1332,0.0,0.0,1.0
1334,1.0,1.0,0.0
1335,1.0,0.0,0.0
1340,1.0,1.0,1.0
1342,0.0,0.0,0.0
1343,0.0,0.0,0.0
1344,0.0,0.0,0.0
1345,0.0,0.0,1.0
1346,0.0,0.0,1.0
1348,1.0,1.0,0.0
1354,1.0,0.0,1.0
1356,1.0,1.0,0.0
1357,1.0,0.0,0.0
1358,0.0,0.0,0.0
1359,0.0,0.0,1.0
1360,0.0,0.0,0.0
1361,0.0,0.0,0.0
1362,1.0,1.0,0.0
1363,0.0,0.0,0.0
1366,1.0,1.0,0.0
1367,1.0,1.0,0.0
1370,1.0,1.0,1.0
1371,1.0,0.0,0.0
1373,0.0,0.0,1.0
1375,0.0,0.0,1.0
1379,1.0,1.0,0.0
1380,0.0,0.0,0.0
1387,1.0,0.0,0.0
1388,1.0,0.0,0.0
1392,0.0,0.0,1.0
1394,0.0,0.0,0.0
1395,0.0,0.0,0.0
1398,1.0,1.0,0.0
1401,1.0,0.0,1.0
1403,0.0,0.0,0.0
1409,1.0,1.0,0.0
1410,1.0,1.0,1.0
1414,1.0,1.0,0.0
1423,0.0,0.0,0.0
1425,1.0,1.0,0.0
1430,1.0,0.0,0.0
1433,1.0,0.0,0.0
1435,0.0,0.0,0.0
1440,1.0,1.0,0.0
1442,1.0,1.0,0.0
1443,0.0,0.0,0.0
1444,1.0,1.0,0.0
1445,1.0,0.0,0.0
1446,1.0,1.0,0.0
1448,0.0,0.0,1.0
1451,0.0,0.0,0.0
1452,1.0,1.0,0.0
1453,1.0,0.0,1.0
1454,1.0,0.0,1.0
1455,1.0,0.0,1.0
1459,1.0,1.0,0.0
1461,1.0,1.0,0.0
1465,1.0,1.0,0.0
1467,1.0,1.0,1.0
1469,0.0,0.0,0.0
1474,0.0,0.0,0.0
1480,1.0,1.0,0.0
1482,1.0,1.0,0.0
1483,1.0,1.0,0.0
1484,1.0,0.0,1.0
1485,1.0,0.0,0.0
1491,0.0,0.0,0.0
1492,1.0,1.0,1.0
1495,1.0,0.0,0.0
1496,0.0,0.0,0.0
1499,1.0,1.0,0.0
1503,1.0,1.0,0.0
1504,1.0,1.0,0.0
1509,1.0,1.0,0.0
1512,1.0,1.0,0.0
1515,1.0,1.0,0.0
1523,0.0,0.0,0.0
1526,1.0,1.0,0.0
1529,1.0,0.0,0.0
1534,0.0,0.0,0.0
1535,0.0,0.0,1.0
1536,1.0,0.0,0.0
1538,0.0,0.0,0.0
1539,1.0,1.0,0.0
1543,1.0,1.0,0.0
1545,1.0,1.0,0.0
1549,0.0,0.0,1.0
1550,1.0,0.0,0.0
1551,1.0,0.0,0.0
1552,0.0,0.0,0.0
1554,1.0,1.0,1.0
1559,1.0,1.0,0.0
1561,0.0,1.0,0.0
1562,0.0,0.0,0.0
1564,1.0,1.0,0.0
1565,1.0,1.0,0.0
